Unnamed: 0,SalePrice
1078,89693
1816,261787
254,216093
997,87968
1204,84214
237,209288
2043,120660
554,113541
23,179087
1251,171774
584,139503
485,105181
2014,193552
1861,107073
453,156798
49,181202
552,236553
251,155553
1100,125832
1029,154733
678,154408
1608,231655
414,359351
593,188311
173,152276
483,234866
1449,224247
998,375299
1696,228873
1688,215639
471,271727
746,133476
1435,153633
1454,115845
1343,331114
1708,232918
865,287712
256,94961
1735,118016
1355,180576
1304,347393
1991,100512
1131,212533
925,147366
394,124143
637,365790
298,155130
774,173007
1754,77366
1690,274877
651,177281
1639,372042
270,284902
1281,197215
478,206119
1521,167348
1307,82560
25,217189
1988,188604
78,166508
1292,19736
32,283884
527,104660
495,81203
1591,125579
382,149246
163,197179
203,166633
1665,112221
743,149148
1105,182392
2044,181570
1809,92197
859,115376
2018,170206
479,220663
324,135523
316,322237
1840,233847
218,180676
1983,259042
1832,239656
1730,148069
1980,195361
1912,177336
59,185162
366,121324
1107,102662
73,179564
162,99639
1471,174224
1033,212596
1181,188482
1073,145550
618,269060
1782,195008
45,221584
1001,112111
1273,171882
1740,182430
948,201595
76,101300
1968,144968
1973,194613
1404,240183
772,83055
486,129374
411,173736
2015,209764
30,302461
1120,119491
1552,103264
361,337738
1887,176651
940,333169
1610,178756
538,187881
1999,151068
1607,155779
1908,289064
1613,230044
344,179320
44,130123
949,272268
168,87236
303,78337
351,92803
450,118367
352,111794
1977,282227
1523,302634
1452,149803
694,274283
1433,256747
432,14701
1900,182819
788,195518
1229,364310
602,147862
353,136725
567,204428
1103,217951
630,223968
185,194784
990,238411
914,250710
1972,126424
1234,124938
300,226962
1249,112517
1501,130734
1551,283308
1640,94316
381,174452
1985,195478
1818,152686
1022,109836
175,197869
1221,276104
720,201687
1651,243048
123,111530
393,146345
812,226227
590,150930
39,144994
1328,138149
519,352099
331,221929
1576,183841
194,219251
1680,185388
1789,142359
1854,237278
322,209914
1476,112003
266,127157
764,143770
1467,192611
1360,189778
67,177602
994,214909
1791,227576
692,4546
706,293931
1525,295809
1421,310862
1448,184916
1771,281915
966,219963
1604,259240
1827,200994
1706,234859
1852,113967
987,141887
1783,107707
2045,366204
808,214390
733,117447
1882,232548
1619,90753
1701,130300
1596,93827
1743,126210
1503,296176
1935,238996
1132,237086
1347,270805
261,94382
1202,195377
1974,114830
240,168984
1924,262404
952,259133
1052,193971
1593,109114
1114,142928
576,129876
365,122899
1050,118944
1271,274819
845,299076
767,178661
1702,190009
607,221283
71,266691
670,207973
259,136502
51,161521
198,220728
1669,152887
679,97557
332,437607
1393,349339
620,282076
1843,268411
1558,218698
1216,108484
1085,214861
939,207641
1578,169344
730,162619
426,90201
1196,187480
482,206296
617,163382
1962,199598
704,49700
2029,392464
1510,124863
1315,123000
398,363645
596,242935
462,87329
436,123093
192,217739
1472,118971
736,105609
292,200694
619,105961
650,147431
1990,315835
1993,115107
976,292184
141,200657
752,217724
2,133754
782,157846
582,208800
1920,122858
1189,121750
339,167056
1894,153956
408,83417
1255,186831
265,184924
376,132038
1106,196832
2012,238669
439,164802
271,147023
184,219502
1605,296982
244,131011
572,135611
548,102372
530,120520
445,110189
693,221475
